Invoice ID,Branch,City,Customer Type,Gender,Product Line,Unit Price,Quantity,Tax 5%,Total,Date,Payment,Rating
268383,B,Naypyitaw,Normal,Male,Food and beverages,41.85,9,18.832500000000003,395.4825,2023-01-15,Ewallet,6.9
758019,C,Naypyitaw,Normal,Male,Fashion accessories,96.28,6,28.884000000000004,606.5640000000001,2023-02-12,Ewallet,7.9
492713,B,Yangon,Member,Male,Health and beauty,26.59,9,11.9655,251.2755,2023-02-17,Cash,4.4
133995,C,Yangon,Normal,Male,Health and beauty,18.13,6,5.439,114.219,2023-03-28,Ewallet,7.5
642473,C,Mandalay,Member,Male,Health and beauty,79.39,6,23.817000000000004,500.15700000000004,2023-03-11,Credit card,7.4
908590,A,Yangon,Normal,Male,Health and beauty,16.14,5,4.035,84.735,2023-02-15,Credit card,7.4
725134,C,Mandalay,Normal,Female,Health and beauty,85.34,5,21.335000000000004,448.035,2023-02-12,Cash,7.6
572912,A,Yangon,Member,Male,Electronic accessories,49.35,2,4.9350000000000005,103.635,2023-01-21,Credit card,8.1
794717,C,Mandalay,Member,Male,Fashion accessories,92.4,8,36.96,776.1600000000001,2023-01-23,Credit card,8.8
327340,C,Naypyitaw,Member,Female,Food and beverages,74.94,8,29.976,629.496,2023-03-21,Ewallet,5.6
286581,A,Yangon,Normal,Female,Home and lifestyle,64.94,1,3.247,68.187,2023-02-16,Credit card,9.0
309486,A,Yangon,Member,Female,Home and lifestyle,95.44,8,38.176,801.696,2023-01-15,Cash,7.0
396617,C,Yangon,Normal,Female,Fashion accessories,45.7,5,11.425,239.925,2023-01-25,Ewallet,4.5
176666,B,Yangon,Normal,Female,Fashion accessories,95.87,2,9.587000000000002,201.327,2023-02-05,Ewallet,4.4
566768,A,Mandalay,Member,Female,Home and lifestyle,22.15,2,2.215,46.515,2023-03-16,Cash,6.0
787865,B,Yangon,Member,Female,Home and lifestyle,53.54,6,16.062,337.302,2023-02-20,Ewallet,8.7
329187,B,Naypyitaw,Normal,Male,Electronic accessories,34.29,9,15.430500000000002,324.0405,2023-01-15,Ewallet,8.2
238884,B,Naypyitaw,Normal,Male,Sports and travel,58.59,1,2.9295000000000004,61.5195,2023-03-09,Cash,8.7
957818,A,Yangon,Member,Female,Food and beverages,24.58,6,7.374,154.85399999999998,2023-01-21,Ewallet,7.1
659889,B,Naypyitaw,Member,Male,Health and beauty,85.74,9,38.583,810.2429999999999,2023-01-13,Cash,6.6
816020,A,Yangon,Member,Male,Sports and travel,86.18,8,34.472,723.912,2023-03-27,Cash,4.9
477108,B,Yangon,Member,Male,Fashion accessories,95.97,6,28.790999999999997,604.6109999999999,2023-01-19,Credit card,6.0
365687,C,Naypyitaw,Member,Female,Home and lifestyle,23.92,3,3.5880000000000005,75.348,2023-02-03,Credit card,6.6
939324,C,Yangon,Normal,Female,Sports and travel,66.1,8,26.439999999999998,555.24,2023-03-19,Ewallet,4.5
316434,A,Naypyitaw,Normal,Male,Food and beverages,52.68,9,23.706000000000003,497.826,2023-03-09,Ewallet,5.3
734232,C,Mandalay,Normal,Female,Fashion accessories,40.99,1,2.0495,43.039500000000004,2023-02-21,Cash,7.6
519297,C,Yangon,Normal,Male,Health and beauty,41.64,9,18.738,393.498,2023-01-27,Ewallet,8.4
658277,B,Mandalay,Member,Male,Health and beauty,47.15,6,14.145,297.04499999999996,2023-01-29,Cash,10.0
237972,A,Naypyitaw,Member,Male,Food and beverages,73.44,6,22.032,462.67199999999997,2023-01-28,Cash,9.6
258403,B,Mandalay,Member,Male,Food and beverages,63.85,4,12.770000000000001,268.17,2023-02-04,Ewallet,7.9
753128,B,Mandalay,Normal,Female,Home and lifestyle,51.37,1,2.5685000000000002,53.9385,2023-01-08,Cash,6.5
818173,B,Naypyitaw,Normal,Female,Health and beauty,16.83,8,6.731999999999999,141.37199999999999,2023-01-16,Credit card,7.8
913269,B,Mandalay,Member,Female,Fashion accessories,17.0,2,1.7000000000000002,35.7,2023-02-05,Ewallet,8.7
773868,B,Mandalay,Member,Male,Sports and travel,10.21,1,0.5105000000000001,10.720500000000001,2023-01-30,Credit card,4.7
219411,B,Naypyitaw,Normal,Female,Fashion accessories,97.09,2,9.709000000000001,203.889,2023-01-18,Ewallet,6.5
901573,B,Mandalay,Normal,Male,Electronic accessories,10.47,1,0.5235000000000001,10.993500000000001,2023-01-02,Cash,9.0
566688,A,Naypyitaw,Member,Female,Electronic accessories,19.28,1,0.9640000000000001,20.244,2023-02-18,Ewallet,6.3
862712,C,Mandalay,Member,Male,Food and beverages,38.31,9,17.239500000000003,362.02950000000004,2023-03-18,Credit card,7.4
933179,B,Naypyitaw,Normal,Male,Home and lifestyle,82.67,1,4.133500000000001,86.8035,2023-01-04,Cash,7.5
166406,B,Naypyitaw,Member,Male,Electronic accessories,96.59,4,19.318,405.678,2023-03-31,Ewallet,5.1
466507,B,Mandalay,Member,Female,Health and beauty,81.1,6,24.33,510.92999999999995,2023-03-30,Ewallet,6.2
564304,B,Mandalay,Member,Female,Fashion accessories,72.15,7,25.252500000000005,530.3025000000001,2023-03-16,Ewallet,6.0
202910,B,Mandalay,Normal,Female,Fashion accessories,56.92,2,5.692,119.53200000000001,2023-01-07,Credit card,4.2
568824,B,Yangon,Normal,Female,Food and beverages,17.8,6,5.340000000000001,112.14000000000001,2023-03-15,Credit card,4.1
925287,C,Yangon,Normal,Male,Sports and travel,96.24,7,33.684,707.3639999999999,2023-02-08,Ewallet,9.0
971612,C,Yangon,Normal,Female,Food and beverages,78.26,2,7.8260000000000005,164.346,2023-01-13,Cash,5.6
993683,B,Naypyitaw,Normal,Female,Sports and travel,67.51,2,6.751000000000001,141.77100000000002,2023-01-31,Cash,7.1
728673,C,Mandalay,Normal,Male,Food and beverages,78.31,7,27.408500000000004,575.5785000000001,2023-03-12,Credit card,5.8
154794,A,Naypyitaw,Normal,Male,Food and beverages,75.17,1,3.7585,78.9285,2023-03-04,Cash,9.6
169041,B,Yangon,Member,Male,Food and beverages,67.35,8,26.939999999999998,565.74,2023-02-25,Credit card,5.6
622865,A,Mandalay,Member,Female,Sports and travel,98.25,3,14.7375,309.4875,2023-02-11,Ewallet,6.6
538478,A,Naypyitaw,Member,Male,Sports and travel,91.3,6,27.39,575.1899999999999,2023-03-02,Credit card,9.2
363138,B,Mandalay,Member,Male,Food and beverages,68.2,9,30.690000000000005,644.4900000000001,2023-02-11,Credit card,9.1
980978,C,Naypyitaw,Member,Male,Electronic accessories,72.39,6,21.717000000000002,456.057,2023-02-25,Ewallet,5.1
760917,A,Mandalay,Member,Female,Home and lifestyle,14.64,9,6.588,138.34799999999998,2023-02-05,Cash,8.8
707848,B,Yangon,Member,Male,Home and lifestyle,70.29,7,24.6015,516.6315000000001,2023-03-25,Credit card,6.7
251425,A,Yangon,Normal,Female,Home and lifestyle,13.97,9,6.2865,132.0165,2023-03-09,Credit card,6.9
728505,A,Mandalay,Normal,Female,Sports and travel,62.94,2,6.2940000000000005,132.174,2023-01-07,Ewallet,4.8
219416,A,Naypyitaw,Member,Male,Sports and travel,99.94,8,39.976,839.496,2023-02-23,Cash,4.5
765561,A,Yangon,Member,Male,Electronic accessories,60.02,8,24.008000000000003,504.168,2023-01-01,Credit card,8.4
117644,C,Yangon,Normal,Female,Home and lifestyle,52.59,2,5.259,110.43900000000001,2023-02-13,Ewallet,7.0
808926,A,Yangon,Member,Male,Home and lifestyle,38.16,4,7.632,160.272,2023-02-14,Credit card,6.6
269851,A,Mandalay,Member,Male,Food and beverages,20.85,7,7.297500000000001,153.24750000000003,2023-02-16,Ewallet,8.4
245123,A,Mandalay,Normal,Female,Sports and travel,75.79,4,15.158000000000001,318.31800000000004,2023-01-13,Cash,8.6
428876,C,Naypyitaw,Member,Female,Home and lifestyle,27.33,4,5.466,114.78599999999999,2023-01-22,Cash,5.0
338569,A,Naypyitaw,Normal,Male,Fashion accessories,20.38,6,6.114000000000001,128.394,2023-01-21,Cash,7.7
202467,A,Naypyitaw,Member,Female,Electronic accessories,47.96,6,14.388,302.14799999999997,2023-03-27,Cash,4.8
444421,C,Mandalay,Normal,Male,Fashion accessories,81.58,3,12.237000000000002,256.97700000000003,2023-01-09,Credit card,8.5
125295,C,Mandalay,Normal,Male,Fashion accessories,77.06,9,34.677,728.217,2023-01-26,Credit card,7.9
378507,C,Naypyitaw,Normal,Male,Electronic accessories,14.94,2,1.494,31.374,2023-01-09,Cash,9.7
581421,A,Naypyitaw,Member,Female,Fashion accessories,50.96,6,15.288,321.048,2023-01-15,Cash,4.4
300342,C,Mandalay,Normal,Male,Home and lifestyle,57.02,7,19.957000000000004,419.09700000000004,2023-01-10,Cash,4.3
916388,C,Naypyitaw,Member,Male,Sports and travel,68.01,9,30.6045,642.6945000000001,2023-03-29,Credit card,5.7
700964,A,Yangon,Member,Male,Electronic accessories,68.52,3,10.278,215.838,2023-02-11,Cash,5.6
945633,C,Mandalay,Member,Female,Food and beverages,42.82,3,6.423000000000001,134.883,2023-03-13,Cash,5.5
682227,A,Naypyitaw,Member,Female,Fashion accessories,60.46,7,21.161,444.38100000000003,2023-01-24,Cash,9.4
329495,B,Mandalay,Normal,Female,Electronic accessories,53.3,4,10.66,223.85999999999999,2023-03-21,Ewallet,5.5
943958,C,Yangon,Normal,Female,Health and beauty,89.65,8,35.86000000000001,753.0600000000001,2023-02-18,Cash,5.6
963902,B,Mandalay,Member,Female,Health and beauty,57.72,7,20.201999999999998,424.24199999999996,2023-01-26,Ewallet,8.6
281598,A,Mandalay,Member,Male,Sports and travel,49.69,5,12.4225,260.8725,2023-02-06,Ewallet,6.7
445736,C,Mandalay,Normal,Female,Home and lifestyle,46.4,7,16.240000000000002,341.04,2023-03-09,Cash,8.7
736298,A,Mandalay,Member,Female,Sports and travel,61.52,3,9.228,193.788,2023-02-19,Ewallet,4.4
172431,B,Yangon,Normal,Female,Sports and travel,82.36,2,8.236,172.956,2023-01-24,Cash,6.9
843312,A,Mandalay,Member,Male,Sports and travel,58.46,6,17.538,368.298,2023-01-19,Credit card,4.2
280589,C,Mandalay,Member,Female,Sports and travel,69.55,2,6.955,146.055,2023-03-01,Credit card,4.4
660119,C,Naypyitaw,Normal,Female,Food and beverages,76.41,3,11.461500000000001,240.6915,2023-02-08,Credit card,9.4
909281,B,Mandalay,Member,Male,Food and beverages,56.82,6,17.046000000000003,357.966,2023-03-15,Credit card,4.8
996737,A,Naypyitaw,Normal,Female,Electronic accessories,48.41,5,12.1025,254.15249999999997,2023-03-30,Ewallet,7.2
689929,C,Yangon,Member,Male,Health and beauty,88.9,8,35.56,746.76,2023-01-18,Cash,6.5
371624,B,Yangon,Member,Male,Sports and travel,47.58,9,21.411,449.631,2023-01-19,Cash,6.1
718525,C,Yangon,Member,Male,Electronic accessories,51.57,3,7.735500000000001,162.4455,2023-02-05,Cash,9.4
560543,C,Yangon,Normal,Male,Health and beauty,99.13,3,14.8695,312.2595,2023-03-15,Credit card,4.1
289265,A,Naypyitaw,Member,Male,Fashion accessories,10.02,3,1.5030000000000001,31.563,2023-02-24,Credit card,8.0
190064,C,Mandalay,Member,Female,Home and lifestyle,26.69,6,8.007000000000001,168.14700000000002,2023-03-10,Cash,9.8
154866,A,Yangon,Member,Male,Food and beverages,44.56,1,2.228,46.788000000000004,2023-02-16,Credit card,7.4
346599,C,Mandalay,Member,Male,Fashion accessories,93.93,7,32.8755,690.3855,2023-02-18,Cash,9.6
551823,B,Naypyitaw,Normal,Female,Health and beauty,16.3,1,0.8150000000000001,17.115000000000002,2023-02-02,Cash,4.3
347617,C,Naypyitaw,Normal,Male,Fashion accessories,10.85,5,2.7125000000000004,56.9625,2023-01-21,Cash,6.5
667850,A,Naypyitaw,Member,Female,Home and lifestyle,14.74,8,5.896000000000001,123.816,2023-03-22,Cash,5.6
113914,A,Yangon,Normal,Female,Health and beauty,17.97,4,3.594,75.47399999999999,2023-01-22,Cash,8.4
564723,B,Mandalay,Member,Female,Fashion accessories,13.38,5,3.3450000000000006,70.245,2023-02-17,Cash,9.9
236077,C,Mandalay,Member,Male,Food and beverages,53.18,4,10.636000000000001,223.356,2023-02-06,Cash,5.5
859554,C,Mandalay,Member,Male,Food and beverages,62.27,4,12.454,261.534,2023-01-15,Credit card,7.9
617253,B,Naypyitaw,Normal,Male,Electronic accessories,34.45,8,13.780000000000001,289.38,2023-02-04,Cash,5.2
892546,C,Yangon,Normal,Female,Fashion accessories,45.85,2,4.585,96.285,2023-03-12,Cash,7.4
825849,C,Naypyitaw,Normal,Male,Sports and travel,18.25,1,0.9125000000000001,19.1625,2023-02-01,Credit card,6.8
474615,A,Naypyitaw,Normal,Male,Fashion accessories,40.27,3,6.040500000000001,126.8505,2023-01-11,Credit card,9.8
577059,C,Mandalay,Normal,Male,Health and beauty,57.03,9,25.6635,538.9335,2023-01-10,Credit card,7.7
245983,C,Naypyitaw,Normal,Female,Health and beauty,75.9,4,15.180000000000001,318.78000000000003,2023-03-14,Cash,6.1
640473,B,Mandalay,Normal,Female,Fashion accessories,10.3,5,2.575,54.075,2023-03-19,Ewallet,4.7
838265,B,Yangon,Normal,Male,Home and lifestyle,52.06,2,5.206,109.32600000000001,2023-03-18,Ewallet,4.9
944161,A,Mandalay,Normal,Male,Food and beverages,36.73,4,7.346,154.266,2023-02-26,Credit card,5.4
238044,C,Yangon,Member,Male,Health and beauty,86.75,2,8.675,182.175,2023-01-25,Ewallet,5.5
158776,C,Mandalay,Normal,Male,Food and beverages,74.4,2,7.440000000000001,156.24,2023-01-02,Credit card,9.1
895313,C,Naypyitaw,Normal,Female,Health and beauty,63.02,4,12.604000000000001,264.684,2023-03-05,Cash,7.4
818810,A,Naypyitaw,Normal,Female,Electronic accessories,34.95,6,10.485000000000001,220.18500000000003,2023-02-04,Ewallet,7.1
827570,A,Yangon,Normal,Female,Sports and travel,91.93,7,32.1755,675.6855,2023-01-07,Cash,4.7
960255,B,Yangon,Normal,Female,Health and beauty,14.06,3,2.109,44.289,2023-03-26,Ewallet,9.2
616595,A,Yangon,Normal,Male,Food and beverages,19.85,3,2.9775000000000005,62.5275,2023-01-18,Cash,8.3
800332,C,Mandalay,Normal,Male,Electronic accessories,45.25,6,13.575000000000001,285.075,2023-03-08,Ewallet,4.4
847373,C,Mandalay,Normal,Male,Health and beauty,21.2,3,3.1799999999999997,66.78,2023-02-11,Cash,8.2
772982,A,Yangon,Normal,Female,Home and lifestyle,96.08,2,9.608,201.768,2023-02-08,Cash,7.3
731376,C,Naypyitaw,Normal,Male,Sports and travel,81.82,8,32.728,687.2879999999999,2023-02-10,Ewallet,4.5
417861,C,Mandalay,Normal,Female,Health and beauty,33.31,5,8.3275,174.8775,2023-03-16,Cash,6.7
568095,A,Mandalay,Member,Female,Electronic accessories,62.97,1,3.1485000000000003,66.1185,2023-01-24,Cash,6.9
243276,A,Mandalay,Member,Male,Home and lifestyle,98.41,3,14.761500000000002,309.99150000000003,2023-03-01,Cash,5.0
126229,C,Yangon,Normal,Male,Fashion accessories,89.58,8,35.832,752.472,2023-02-15,Ewallet,9.7
652966,C,Yangon,Normal,Male,Electronic accessories,64.07,4,12.814,269.094,2023-01-19,Ewallet,9.1
552963,C,Yangon,Member,Female,Electronic accessories,91.34,7,31.969,671.349,2023-03-09,Cash,8.0
780612,B,Yangon,Normal,Male,Home and lifestyle,99.03,2,9.903,207.963,2023-03-31,Cash,6.8
492796,B,Yangon,Member,Female,Electronic accessories,76.9,7,26.915000000000006,565.215,2023-02-11,Ewallet,6.5
194925,B,Naypyitaw,Member,Male,Home and lifestyle,15.85,5,3.9625000000000004,83.2125,2023-02-01,Ewallet,7.9
494644,A,Naypyitaw,Member,Female,Health and beauty,46.14,5,11.535,242.23499999999999,2023-02-08,Cash,7.3
396114,B,Yangon,Member,Female,Home and lifestyle,85.4,6,25.620000000000005,538.0200000000001,2023-02-05,Cash,4.4
665296,A,Mandalay,Member,Male,Home and lifestyle,30.75,9,13.8375,290.5875,2023-02-05,Cash,7.1
249089,A,Yangon,Normal,Female,Sports and travel,84.76,6,25.428000000000004,533.988,2023-01-03,Credit card,8.8
290956,B,Naypyitaw,Member,Female,Home and lifestyle,20.83,8,8.331999999999999,174.97199999999998,2023-03-14,Ewallet,6.8
549384,B,Naypyitaw,Normal,Male,Home and lifestyle,14.23,7,4.9805,104.5905,2023-01-08,Credit card,4.3
171531,B,Mandalay,Normal,Female,Fashion accessories,44.57,9,20.0565,421.1865,2023-03-11,Ewallet,8.7
242094,C,Naypyitaw,Member,Male,Health and beauty,13.31,4,2.6620000000000004,55.902,2023-02-10,Ewallet,5.2
238818,B,Yangon,Member,Female,Sports and travel,96.15,2,9.615000000000002,201.91500000000002,2023-03-09,Ewallet,5.6
380058,C,Mandalay,Normal,Male,Fashion accessories,84.36,7,29.526,620.0459999999999,2023-01-13,Ewallet,5.0
646870,A,Yangon,Member,Male,Food and beverages,82.07,6,24.621,517.0409999999999,2023-02-18,Ewallet,6.0
236454,C,Yangon,Member,Female,Health and beauty,66.68,1,3.3340000000000005,70.01400000000001,2023-03-01,Ewallet,8.5
888901,B,Mandalay,Normal,Female,Health and beauty,29.47,9,13.261500000000002,278.49150000000003,2023-01-02,Ewallet,7.1
877720,A,Yangon,Normal,Female,Food and beverages,56.64,9,25.488,535.248,2023-03-01,Credit card,5.2
878345,A,Naypyitaw,Member,Female,Home and lifestyle,63.75,2,6.375,133.875,2023-01-05,Cash,9.3
723224,A,Yangon,Normal,Female,Fashion accessories,57.25,3,8.5875,180.3375,2023-02-13,Cash,9.3
943419,C,Mandalay,Member,Male,Electronic accessories,33.42,5,8.355000000000002,175.455,2023-01-27,Credit card,9.2
316844,B,Mandalay,Member,Female,Sports and travel,56.37,5,14.0925,295.94249999999994,2023-02-01,Credit card,5.4
317931,A,Mandalay,Member,Male,Electronic accessories,54.21,1,2.7105,56.920500000000004,2023-01-21,Credit card,6.7
862300,A,Yangon,Normal,Male,Food and beverages,99.67,8,39.868,837.2280000000001,2023-01-08,Credit card,9.9
937977,A,Mandalay,Normal,Female,Health and beauty,90.77,8,36.308,762.468,2023-03-13,Ewallet,8.6
924160,C,Mandalay,Normal,Male,Health and beauty,51.7,4,10.340000000000002,217.14000000000001,2023-02-19,Cash,4.2
267817,C,Yangon,Normal,Male,Sports and travel,66.06,7,23.121000000000002,485.541,2023-03-08,Ewallet,4.4
340654,B,Naypyitaw,Normal,Male,Health and beauty,77.31,3,11.5965,243.5265,2023-02-13,Cash,6.8
702668,C,Yangon,Member,Male,Health and beauty,13.14,6,3.942,82.78200000000001,2023-02-27,Cash,9.5
921895,A,Mandalay,Member,Female,Sports and travel,90.54,9,40.743,855.6030000000001,2023-01-03,Credit card,7.2
408519,B,Mandalay,Member,Male,Fashion accessories,87.41,1,4.3705,91.78049999999999,2023-03-27,Ewallet,7.0
633414,A,Yangon,Member,Female,Fashion accessories,51.17,5,12.792500000000002,268.64250000000004,2023-03-11,Credit card,4.6
230138,A,Naypyitaw,Normal,Female,Sports and travel,45.21,4,9.042,189.882,2023-01-02,Ewallet,7.9
519566,C,Mandalay,Member,Male,Food and beverages,34.57,8,13.828000000000001,290.388,2023-03-28,Cash,8.9
213062,B,Mandalay,Normal,Female,Health and beauty,52.9,1,2.645,55.545,2023-02-13,Credit card,6.3
857896,C,Mandalay,Member,Female,Health and beauty,13.99,9,6.2955000000000005,132.2055,2023-01-02,Credit card,8.7
257958,C,Yangon,Normal,Female,Food and beverages,86.7,6,26.010000000000005,546.21,2023-03-22,Cash,9.8
832273,B,Mandalay,Normal,Male,Fashion accessories,13.19,4,2.638,55.397999999999996,2023-02-04,Cash,5.2
746168,A,Naypyitaw,Member,Female,Home and lifestyle,39.61,9,17.8245,374.3145,2023-03-28,Cash,7.1
944997,A,Mandalay,Member,Female,Home and lifestyle,93.84,5,23.460000000000004,492.66,2023-01-30,Credit card,5.7
589166,B,Mandalay,Member,Female,Home and lifestyle,76.17,5,19.0425,399.89250000000004,2023-01-08,Ewallet,8.8
298109,A,Naypyitaw,Member,Male,Fashion accessories,35.33,5,8.8325,185.4825,2023-01-22,Credit card,7.5
873509,B,Mandalay,Normal,Female,Fashion accessories,32.74,1,1.6370000000000002,34.377,2023-02-13,Ewallet,7.8
387387,B,Yangon,Member,Male,Food and beverages,10.46,1,0.523,10.983,2023-02-27,Credit card,8.8
397189,C,Yangon,Member,Male,Health and beauty,72.61,8,29.044,609.924,2023-02-05,Credit card,6.4
378684,B,Yangon,Normal,Male,Food and beverages,14.39,8,5.756,120.876,2023-03-10,Cash,9.5
767038,C,Naypyitaw,Member,Male,Food and beverages,57.93,6,17.379,364.959,2023-03-18,Ewallet,7.2
542055,A,Mandalay,Member,Male,Fashion accessories,96.59,4,19.318,405.678,2023-01-31,Credit card,4.9
158841,A,Yangon,Member,Male,Home and lifestyle,19.85,2,1.9850000000000003,41.685,2023-02-16,Credit card,8.2
436136,A,Naypyitaw,Member,Female,Electronic accessories,90.5,2,9.05,190.05,2023-02-24,Cash,8.8
358811,A,Mandalay,Member,Male,Health and beauty,99.23,9,44.65350000000001,937.7235000000001,2023-03-21,Cash,5.9
317132,C,Naypyitaw,Normal,Female,Fashion accessories,15.54,5,3.885,81.585,2023-03-03,Ewallet,9.1
321567,A,Yangon,Member,Female,Home and lifestyle,89.46,4,17.892,375.73199999999997,2023-01-30,Credit card,9.4
759607,B,Yangon,Member,Male,Electronic accessories,56.45,1,2.8225000000000002,59.2725,2023-02-24,Ewallet,5.7
976308,B,Yangon,Member,Female,Electronic accessories,91.59,7,32.0565,673.1865,2023-01-16,Credit card,9.9
973618,B,Naypyitaw,Member,Female,Fashion accessories,61.42,3,9.213,193.47299999999998,2023-01-12,Ewallet,4.8
345644,C,Naypyitaw,Member,Female,Sports and travel,69.59,6,20.877000000000002,438.41700000000003,2023-01-17,Cash,5.2
840613,A,Yangon,Normal,Female,Health and beauty,58.94,5,14.735,309.435,2023-01-16,Credit card,5.1
843901,A,Naypyitaw,Member,Male,Electronic accessories,87.8,5,21.950000000000003,460.95,2023-01-12,Ewallet,9.4
152734,A,Yangon,Normal,Female,Fashion accessories,76.05,5,19.0125,399.2625,2023-01-08,Cash,7.9
771371,C,Yangon,Normal,Male,Fashion accessories,56.91,1,2.8455,59.7555,2023-03-25,Cash,4.9
658008,B,Mandalay,Member,Female,Home and lifestyle,88.13,1,4.4065,92.53649999999999,2023-01-03,Ewallet,6.6
553872,B,Naypyitaw,Member,Female,Sports and travel,32.08,3,4.812,101.05199999999999,2023-01-16,Credit card,7.7
745945,A,Yangon,Member,Male,Health and beauty,24.16,4,4.832000000000001,101.47200000000001,2023-01-30,Credit card,4.5
580573,B,Yangon,Member,Female,Food and beverages,24.44,5,6.11,128.31,2023-01-23,Cash,9.3
323998,B,Naypyitaw,Normal,Female,Home and lifestyle,40.06,2,4.006,84.126,2023-01-05,Credit card,8.8
139221,C,Mandalay,Member,Female,Electronic accessories,31.48,8,12.592,264.432,2023-03-25,Credit card,7.0
226735,C,Mandalay,Member,Male,Electronic accessories,93.71,2,9.371,196.791,2023-03-06,Credit card,9.8
962231,C,Yangon,Member,Female,Home and lifestyle,19.53,9,8.7885,184.5585,2023-01-30,Cash,6.5
191118,C,Naypyitaw,Member,Male,Fashion accessories,72.91,2,7.291,153.111,2023-01-21,Ewallet,9.9
767364,A,Mandalay,Member,Female,Electronic accessories,27.03,9,12.1635,255.4335,2023-03-25,Credit card,8.0
733022,C,Naypyitaw,Member,Male,Sports and travel,89.35,7,31.272499999999997,656.7225,2023-03-11,Cash,7.8
949139,B,Naypyitaw,Normal,Male,Health and beauty,96.52,8,38.608000000000004,810.768,2023-01-22,Cash,5.0
509191,A,Yangon,Normal,Female,Sports and travel,51.89,2,5.189,108.969,2023-03-23,Ewallet,9.3
